hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date,name,email,phone-number,credit_card
Resort Hotel,0,6,2015,October,42,11,2,0,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,E,E,1,No Deposit,240.0,113.0,0,Transient,82.0,1,1,Check-Out,13-10-2015,Darryl Phillips,[email],731-360-4698,************2677
Resort Hotel,0,24,2015,October,44,26,7,15,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,E,G,2,No Deposit,185.0,281.0,0,Transient-Party,52.2,0,0,Check-Out,17-11-2015,Lynn Gaines,[email],866-053-4253,************6564
Resort Hotel,0,24,2015,November,45,3,0,3,2,0.0,0,BB,ESP,Corporate,Corporate,0,0,0,A,A,1,No Deposit,334.0,281.0,0,Transient-Party,48.0,0,0,Check-Out,06-11-2015,Richard Diaz,[email],836-443-4157,************8259
Resort Hotel,0,24,2015,November,45,3,2,10,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,2,No Deposit,328.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,15-11-2015,Karen Lynch,[email],153-365-6906,************5124
Resort Hotel,0,24,2015,November,45,3,3,10,2,0.0,0,BB,ITA,Corporate,Corporate,0,0,0,A,A,2,No Deposit,326.0,281.0,0,Transient-Party,48.0,0,0,Check-Out,16-11-2015,Joseph Livingston,[email],175-653-7050,************3824
Resort Hotel,0,24,2015,November,45,3,3,10,2,0.0,0,BB,ITA,Corporate,Corporate,0,0,0,A,A,1,No Deposit,326.0,281.0,0,Transient,48.0,0,0,Check-Out,16-11-2015,Michael Donaldson,[email],277-798-2274,************8486
Resort Hotel,0,24,2015,November,45,3,3,10,2,0.0,0,BB,ESP,Corporate,Corporate,0,0,0,A,A,2,No Deposit,334.0,281.0,0,Transient-Party,48.0,0,0,Check-Out,16-11-2015,William Gutierrez,[email],852-701-2081,************8546
Resort Hotel,0,24,2015,November,45,3,3,10,1,0.0,0,BB,ITA,Corporate,Corporate,0,0,0,A,A,6,No Deposit,328.0,281.0,0,Transient,40.0,0,0,Check-Out,16-11-2015,Jacqueline Page,[email],361-408-5550,************4811
Resort Hotel,0,24,2015,November,45,3,3,10,2,0.0,0,BB,ITA,Corporate,Corporate,0,0,0,A,A,1,No Deposit,326.0,281.0,0,Transient,48.0,0,0,Check-Out,16-11-2015,Lisa Rivera,[email],868-362-0344,************9751
Resort Hotel,0,24,2015,November,45,3,3,10,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,A,2,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,16-11-2015,Linda Greene,[email],276-909-2664,************3031
Resort Hotel,0,24,2015,November,45,3,3,10,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,F,2,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,16-11-2015,Stephanie Ramirez,[email],298-849-7372,************9534
Resort Hotel,0,33,2015,November,45,4,2,9,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,3,No Deposit,185.0,281.0,0,Transient-Party,42.55,0,0,Check-Out,15-11-2015,Amanda Calderon,[email],411-168-9615,************8075
Resort Hotel,0,34,2015,November,45,5,2,8,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Mitchell Morgan,[email],153-983-4874,************5323
Resort Hotel,0,34,2015,November,45,5,2,8,2,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,2,No Deposit,185.0,281.0,0,Transient-Party,43.2,0,0,Check-Out,15-11-2015,Mrs. Jennifer Medina,[email],182-929-0877,************7774
Resort Hotel,0,27,2015,November,45,6,2,7,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,A,1,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,15-11-2015,Donald Williams,[email],194-548-5320,************1442
Resort Hotel,0,35,2015,November,45,6,4,7,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,E,E,2,No Deposit,185.0,281.0,0,Transient-Party,52.2,0,0,Check-Out,17-11-2015,Karen Bird,[email],760-569-0687,************4694
Resort Hotel,0,35,2015,November,45,6,4,7,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,A,A,2,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,17-11-2015,Joanna Gonzalez,[email],469-531-8498,************2555
Resort Hotel,0,35,2015,November,45,6,4,7,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,A,A,2,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,17-11-2015,Ruth Rogers,[email],841-482-9593,************1256
Resort Hotel,0,35,2015,November,45,6,4,7,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,A,A,3,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,17-11-2015,Valerie Scott,[email],895-452-8403,************7782
Resort Hotel,0,27,2015,November,45,6,2,7,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,A,1,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,15-11-2015,Patrick Brown,[email],387-158-4553,************4045
Resort Hotel,0,35,2015,November,45,6,2,7,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,E,E,2,No Deposit,185.0,281.0,0,Transient-Party,52.2,1,0,Check-Out,15-11-2015,Marilyn Campbell,[email],764-848-1505,************3476
Resort Hotel,0,36,2015,November,45,7,2,6,1,0.0,0,BB,DEU,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Mr. Timothy Allison,[email],906-482-5606,************2094
Resort Hotel,1,36,2015,November,45,7,2,6,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Canceled,04-11-2015,Jacob Ray,[email],807-394-2519,************5203
Resort Hotel,0,36,2015,November,45,7,2,6,1,0.0,0,BB,DEU,Corporate,Corporate,0,0,0,A,A,2,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Nancy Brown,[email],899-604-9132,************6232
Resort Hotel,0,36,2015,November,45,7,2,6,1,0.0,0,BB,BEL,Corporate,Corporate,0,0,0,A,A,2,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Allison Warren,[email],888-306-5871,************2273
Resort Hotel,0,28,2015,November,45,7,2,6,1,0.0,0,BB,CZE,Corporate,Corporate,0,0,0,A,D,1,No Deposit,328.0,281.0,0,Transient-Party,42.0,0,0,Check-Out,15-11-2015,Jennifer Arellano,[email],137-028-0882,************5945
Resort Hotel,0,36,2015,November,45,7,2,6,1,0.0,0,BB,GBR,Corporate,Corporate,0,0,0,A,A,2,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Theresa Bullock,[email],620-697-7791,************3181
Resort Hotel,0,36,2015,November,45,7,2,6,1,0.0,0,BB,DEU,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,James Snyder,[email],642-067-8508,************5017
Resort Hotel,0,36,2015,November,45,7,2,6,1,0.0,0,BB,DEU,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Michael Ballard,[email],422-290-4735,************2310
Resort Hotel,0,36,2015,November,45,7,2,6,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,A,A,2,No Deposit,185.0,281.0,0,Transient-Party,36.75,1,0,Check-Out,15-11-2015,Stacey Gonzalez,[email],608-956-2366,************5251
Resort Hotel,0,17,2015,November,46,8,2,5,2,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,A,1,No Deposit,334.0,281.0,0,Transient-Party,48.0,0,0,Check-Out,15-11-2015,Douglas Rangel,[email],299-641-1989,************7743
Resort Hotel,0,37,2015,November,46,8,2,5,2,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,D,2,No Deposit,185.0,281.0,0,Transient-Party,43.2,0,0,Check-Out,15-11-2015,David Murray,[email],897-016-4802,************7103
Resort Hotel,0,37,2015,November,46,8,2,5,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Scott Anderson,[email],973-965-3476,************4279
Resort Hotel,0,17,2015,November,46,8,2,5,2,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,D,1,No Deposit,334.0,281.0,0,Transient-Party,48.0,0,0,Check-Out,15-11-2015,Meagan Braun,[email],681-037-9279,************4735
Resort Hotel,0,37,2015,November,46,8,2,5,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,2,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Joshua Lopez Jr.,[email],962-284-2295,************3039
Resort Hotel,0,37,2015,November,46,8,2,5,2,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,D,1,No Deposit,185.0,281.0,0,Transient-Party,43.2,0,0,Check-Out,15-11-2015,Haley Villarreal,[email],672-531-5478,************7686
Resort Hotel,1,37,2015,November,46,8,2,5,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Canceled,23-10-2015,Tamara Taylor,[email],308-739-0656,************4854
Resort Hotel,0,0,2015,November,46,9,1,0,2,0.0,0,BB,PRT,Direct,Direct,0,0,0,A,C,1,No Deposit,334.0,281.0,0,Group,48.0,0,0,Check-Out,10-11-2015,Carol Smith,[email],805-890-8791,************2556
Resort Hotel,1,38,2015,November,46,9,1,5,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,3,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,No-Show,09-11-2015,Mary Young,[email],736-383-8283,************1276
Resort Hotel,1,38,2015,November,46,9,1,5,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,3,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,No-Show,09-11-2015,Michelle Garcia,[email],671-683-0436,************2777
Resort Hotel,1,30,2015,November,46,9,2,5,2,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,4,No Deposit,326.0,281.0,0,Transient-Party,48.0,0,0,No-Show,09-11-2015,Ryan Pitts,[email],478-938-6544,************5643
Resort Hotel,0,32,2015,November,46,11,0,4,1,0.0,0,BB,ESP,Corporate,Corporate,0,0,0,A,C,4,No Deposit,324.0,324.0,0,Transient-Party,40.5,1,0,Check-Out,15-11-2015,Leslie Brewer,[email],999-055-4232,************9390
Resort Hotel,1,40,2015,November,46,11,0,4,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Canceled,11-11-2015,Sarah Bell,[email],932-537-7604,************8276
Resort Hotel,0,40,2015,November,46,11,0,4,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,2,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Thomas Barrera,[email],886-951-0487,************2149
Resort Hotel,0,32,2015,November,46,11,0,4,2,0.0,0,BB,ESP,Corporate,Corporate,0,0,0,A,C,4,No Deposit,324.0,324.0,0,Transient-Party,43.2,0,0,Check-Out,15-11-2015,Courtney Garza,[email],886-128-8627,************8094
Resort Hotel,0,32,2015,November,46,11,0,3,1,0.0,0,BB,DEU,Corporate,Corporate,0,0,0,A,A,3,No Deposit,324.0,324.0,0,Transient,36.0,0,0,Check-Out,14-11-2015,Joyce Kelly,[email],695-215-4638,************8749
Resort Hotel,0,33,2015,November,46,12,0,2,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,C,3,No Deposit,324.0,324.0,0,Transient-Party,36.0,0,0,Check-Out,14-11-2015,Alex Vaughn,[email],947-497-3746,************2605
Resort Hotel,0,41,2015,November,46,12,0,3,2,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,E,E,1,No Deposit,185.0,281.0,0,Transient-Party,52.2,0,0,Check-Out,15-11-2015,Nicholas Nguyen,[email],142-671-0735,************9989
Resort Hotel,0,33,2015,November,46,12,0,3,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,E,2,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,15-11-2015,Monica Bell,[email],743-948-8237,************5691
Resort Hotel,0,33,2015,November,46,12,0,3,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,C,2,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,15-11-2015,Elizabeth Costa,[email],130-796-8904,************4582
Resort Hotel,0,21,2015,November,46,12,0,3,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,A,1,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,15-11-2015,Monica Foster,[email],300-514-3767,************3862
Resort Hotel,0,33,2015,November,46,12,0,3,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,A,3,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,15-11-2015,Kenneth Lee,[email],696-265-5934,************5712
Resort Hotel,0,21,2015,November,46,12,0,3,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,E,0,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,15-11-2015,Henry Castaneda,[email],750-021-4569,************3962
Resort Hotel,1,33,2015,November,46,12,0,3,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,324.0,324.0,0,Transient-Party,36.0,0,0,Canceled,09-11-2015,Valerie Myers,[email],391-477-2934,************4953
Resort Hotel,0,33,2015,November,46,12,0,3,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,E,4,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,15-11-2015,Martha Thomas,[email],612-948-0130,************6376
Resort Hotel,1,3,2015,November,46,12,0,3,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Canceled,12-11-2015,Lauren Murphy,[email],642-453-2468,************1205
Resort Hotel,0,33,2015,November,46,12,0,3,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,C,1,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,15-11-2015,Richard Woods,[email],389-648-0494,************8384
Resort Hotel,0,21,2015,November,46,12,0,3,2,0.0,0,BB,NLD,Corporate,Corporate,0,0,0,A,D,2,No Deposit,334.0,281.0,0,Transient-Party,48.0,0,0,Check-Out,15-11-2015,Sara Johnson,[email],840-319-1708,************7593
Resort Hotel,0,33,2015,November,46,12,0,3,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,C,2,No Deposit,334.0,281.0,0,Transient-Party,40.0,1,0,Check-Out,15-11-2015,Linda Lyons,[email],977-873-8322,************5195
Resort Hotel,1,41,2015,November,46,12,1,3,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Canceled,09-11-2015,Samuel Vazquez,[email],800-464-5577,************9165
Resort Hotel,1,41,2015,November,46,12,1,3,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,E,E,1,No Deposit,185.0,281.0,0,Transient-Party,52.2,0,0,Canceled,23-10-2015,Louis Ball,[email],211-789-5503,************5302
Resort Hotel,1,41,2015,November,46,12,1,3,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,E,E,1,No Deposit,185.0,281.0,0,Transient-Party,52.2,0,0,Canceled,09-11-2015,Jesse Martinez,[email],807-790-7002,************8071
Resort Hotel,1,41,2015,November,46,12,1,3,2,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,43.2,0,0,Canceled,23-10-2015,Kelly Hood,[email],350-454-1512,************1477
Resort Hotel,0,33,2015,November,46,12,0,2,1,0.0,0,BB,ESP,Corporate,Corporate,0,0,0,A,F,4,No Deposit,324.0,324.0,0,Transient-Party,36.0,0,0,Check-Out,14-11-2015,Matthew Taylor,[email],240-063-5204,************6340
Resort Hotel,0,2,2015,November,46,13,0,1,2,0.0,0,BB,PRT,Direct,Direct,0,0,0,A,D,0,No Deposit,185.0,281.0,0,Transient-Party,43.2,0,0,Check-Out,14-11-2015,Ryan Salinas,[email],468-946-7239,************7172
Resort Hotel,0,15,2015,November,46,13,0,2,2,0.0,0,BB,ITA,Corporate,Corporate,0,0,0,E,E,0,No Deposit,185.0,281.0,0,Transient-Party,58.2,1,0,Check-Out,15-11-2015,Lisa Bridges,[email],708-670-7137,************2493
Resort Hotel,1,7,2016,May,20,11,0,1,1,0.0,0,BB,PRT,Direct,Direct,0,0,0,A,A,1,No Deposit,405.0,405.0,0,Transient-Party,70.0,0,0,No-Show,11-05-2016,Marie Norris,[email],358-214-8984,************1646
Resort Hotel,0,364,2016,October,42,12,1,4,3,0.0,0,BB,GBR,Groups,Direct,0,0,0,A,C,2,No Deposit,223.0,223.0,0,Transient-Party,101.0,0,0,Check-Out,17-10-2016,Gloria York,[email],358-483-1281,************5916
Resort Hotel,1,114,2017,June,25,19,1,4,2,1.0,0,HB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,1,No Deposit,5.0,250.0,0,Transient,117.5,0,0,Canceled,15-05-2017,Alyssa Austin,[email],810-104-7508,************3102
