hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date,name,email,phone-number,credit_card
Resort Hotel,0,5,2015,December,50,9,0,2,1,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,196.0,61.0,0,Transient,25.0,0,0,Check-Out,11-12-2015,Lisa Sutton,[email],671-768-4636,************6852
Resort Hotel,0,18,2017,January,5,30,1,1,1,0.0,0,BB,ITA,Online TA,TA/TO,0,2,2,A,D,0,No Deposit,240.0,268.0,0,Transient-Party,53.0,0,1,Check-Out,01-02-2017,Charles Martinez,[email],216-166-0251,************5330
Resort Hotel,0,7,2015,October,44,29,0,1,1,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,240.0,331.0,0,Transient,35.1,0,0,Check-Out,30-10-2015,Anthony Richard,[email],518-703-7905,************8661
Resort Hotel,0,24,2015,October,44,26,9,21,1,0.0,0,SC,PRT,Complementary,Corporate,1,0,4,E,I,5,No Deposit,185.0,281.0,0,Transient-Party,0.0,0,2,Check-Out,25-11-2015,Hannah Flores,[email],812-421-6648,************4998
Resort Hotel,0,17,2017,January,5,29,2,1,1,0.0,0,BB,ITA,Online TA,Direct,1,0,1,A,A,0,No Deposit,240.0,268.0,0,Transient-Party,49.67,0,1,Check-Out,01-02-2017,Danielle Allen,[email],716-231-0112,************1566
Resort Hotel,0,12,2016,May,21,16,1,0,1,0.0,0,BB,PRT,Online TA,TA/TO,1,0,1,A,A,0,No Deposit,184.0,146.0,0,Group,70.0,0,0,Check-Out,17-05-2016,Rebecca Coleman,[email],901-362-6402,************2088
Resort Hotel,0,11,2015,November,45,2,1,4,2,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,43.2,0,0,Check-Out,07-11-2015,Amy Hines,[email],748-972-1399,************2021
Resort Hotel,0,23,2015,November,45,2,1,5,2,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,2,No Deposit,324.0,324.0,0,Transient,86.4,0,0,Check-Out,08-11-2015,Lauren Lane,[email],520-753-9611,************6774
Resort Hotel,0,31,2015,November,45,2,2,5,2,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,5,No Deposit,185.0,281.0,0,Transient-Party,43.2,0,0,Check-Out,09-11-2015,Adam Jackson,[email],328-754-9703,************4500
Resort Hotel,0,33,2015,November,46,12,0,2,1,0.0,0,BB,ESP,Corporate,Corporate,0,0,0,A,C,4,No Deposit,324.0,324.0,0,Transient-Party,36.0,0,0,Check-Out,14-11-2015,David Horn,[email],766-321-3913,************2779
Resort Hotel,0,21,2015,November,46,12,0,2,2,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,B,1,No Deposit,324.0,324.0,0,Transient-Party,48.0,0,0,Check-Out,14-11-2015,Steven Alvarez,[email],532-696-1835,************1531
Resort Hotel,0,39,2015,November,46,10,0,5,2,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,D,2,No Deposit,185.0,281.0,0,Transient-Party,43.2,0,0,Check-Out,15-11-2015,Jason Chandler,[email],524-575-7325,************5608
Resort Hotel,0,36,2015,November,45,7,2,6,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,A,A,2,No Deposit,185.0,281.0,0,Transient-Party,42.0,1,0,Check-Out,15-11-2015,Louis Strickland,[email],307-901-1676,************4335
Resort Hotel,0,36,2015,November,45,7,2,6,1,0.0,0,BB,USA,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,George Wilson,[email],297-845-8076,************7656
Resort Hotel,0,14,2015,November,46,12,0,3,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,E,F,2,No Deposit,185.0,281.0,0,Transient-Party,58.2,1,0,Check-Out,15-11-2015,Julie Willis,[email],339-647-9849,************2495
Resort Hotel,0,15,2015,November,46,13,0,2,2,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,E,E,0,No Deposit,185.0,281.0,0,Transient-Party,52.2,0,0,Check-Out,15-11-2015,John Rogers,[email],892-631-4911,************7613
Resort Hotel,0,36,2015,November,45,7,2,6,1,0.0,0,BB,GBR,Corporate,Corporate,0,0,0,E,E,2,No Deposit,185.0,281.0,0,Transient-Party,52.2,0,0,Check-Out,15-11-2015,Edward Figueroa,[email],808-896-9793,************3082
Resort Hotel,0,28,2015,November,45,7,2,6,1,0.0,0,BB,ITA,Corporate,Corporate,0,0,0,A,A,1,No Deposit,328.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,15-11-2015,Brooke Sanchez,[email],338-024-3508,************7728
Resort Hotel,0,28,2015,November,45,7,2,6,1,0.0,0,BB,ITA,Corporate,Corporate,0,0,0,A,A,0,No Deposit,328.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,15-11-2015,Edwin Jefferson,[email],594-255-8503,************4147
Resort Hotel,0,30,2015,November,46,9,1,5,2,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,A,4,No Deposit,334.0,281.0,0,Transient-Party,48.0,0,0,Check-Out,15-11-2015,Michele Crane,[email],593-219-6140,************9849
Resort Hotel,0,37,2015,November,46,8,2,5,1,0.0,0,BB,GBR,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,37.43,0,0,Check-Out,15-11-2015,Stephanie Briggs,[email],271-496-5768,************3793
Resort Hotel,0,37,2015,November,46,8,2,5,2,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,E,E,1,No Deposit,185.0,281.0,0,Transient-Party,52.2,0,0,Check-Out,15-11-2015,Anthony Richardson,[email],809-838-5954,************6311
Resort Hotel,0,37,2015,November,46,8,2,5,1,0.0,0,BB,BEL,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Holly Gray,[email],448-349-5182,************2603
Resort Hotel,0,27,2015,November,45,6,2,7,2,0.0,0,BB,MEX,Corporate,Corporate,0,0,0,A,A,1,No Deposit,334.0,281.0,0,Transient-Party,49.11,0,0,Check-Out,15-11-2015,Jacob Ingram,[email],474-952-3952,************8944
Resort Hotel,0,24,2015,November,45,3,2,10,2,0.0,0,BB,ITA,Corporate,Corporate,0,0,0,A,A,1,No Deposit,326.0,281.0,0,Transient-Party,49.5,1,0,Check-Out,15-11-2015,Monica Nelson,[email],220-032-2924,************8953
Resort Hotel,0,37,2015,November,46,8,2,5,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,James King,[email],792-281-7377,************9404
Resort Hotel,0,30,2015,November,45,1,4,10,2,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,2,No Deposit,185.0,281.0,0,Transient-Party,49.2,0,0,Check-Out,15-11-2015,Kaitlyn Bell,[email],137-956-4922,************5497
Resort Hotel,0,31,2015,November,45,2,3,10,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,E,E,2,No Deposit,185.0,281.0,0,Transient-Party,58.2,1,0,Check-Out,15-11-2015,Ashley Drake,[email],104-606-5911,************8844
Resort Hotel,0,31,2015,November,45,2,3,10,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,A,A,2,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Philip Lester,[email],106-201-2898,************6840
Resort Hotel,0,31,2015,November,45,2,3,10,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,A,A,2,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Christopher Woods,[email],536-632-1326,************5184
Resort Hotel,0,36,2015,November,45,7,2,6,2,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,43.2,0,0,Check-Out,15-11-2015,Steven Murphy,[email],259-023-8856,************9838
Resort Hotel,0,31,2015,November,45,2,3,10,2,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,A,A,4,No Deposit,185.0,281.0,0,Transient-Party,43.2,0,0,Check-Out,15-11-2015,Alex Stevenson,[email],151-249-3907,************2960
Resort Hotel,0,35,2015,November,45,6,2,7,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,E,E,2,No Deposit,185.0,281.0,0,Transient-Party,52.2,0,0,Check-Out,15-11-2015,Thomas Blair,[email],487-737-8614,************2128
Resort Hotel,0,31,2015,November,45,2,3,10,2,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,4,No Deposit,185.0,281.0,0,Transient-Party,43.2,0,0,Check-Out,15-11-2015,Whitney White,[email],446-951-7832,************5382
Resort Hotel,0,35,2015,November,45,6,2,7,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Angela Matthews,[email],985-462-7400,************2625
Resort Hotel,0,35,2015,November,45,6,2,7,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,E,E,2,No Deposit,185.0,281.0,0,Transient-Party,52.2,0,0,Check-Out,15-11-2015,Paul Acevedo,[email],622-359-8698,************8136
Resort Hotel,0,37,2015,November,46,8,2,5,1,0.0,0,BB,GBR,Corporate,Corporate,0,0,0,E,E,1,No Deposit,185.0,281.0,0,Transient-Party,58.2,1,0,Check-Out,15-11-2015,Matthew Short,[email],767-773-4594,************9852
Resort Hotel,0,36,2015,November,45,7,2,6,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Anthony Byrd,[email],103-809-7307,************4247
Resort Hotel,0,35,2015,November,45,6,2,7,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,E,E,2,No Deposit,185.0,281.0,0,Transient-Party,58.2,1,0,Check-Out,15-11-2015,Scott Nichols,[email],850-205-5228,************6195
Resort Hotel,0,36,2015,November,45,7,2,6,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Anna Thompson,[email],315-320-1800,************1915
Resort Hotel,0,36,2015,November,45,7,2,6,2,0.0,0,BB,GBR,Corporate,Corporate,0,0,0,E,E,1,No Deposit,185.0,281.0,0,Transient-Party,53.45,0,0,Check-Out,15-11-2015,Eric Chapman,[email],418-762-3477,************3164
Resort Hotel,0,36,2015,November,45,7,2,6,1,0.0,0,BB,DEU,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Melanie Castillo,[email],639-835-4681,************7451
Resort Hotel,0,36,2015,November,45,7,2,6,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Cheryl Vasquez,[email],965-414-4701,************4707
Resort Hotel,0,41,2015,November,46,12,0,3,2,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,A,D,3,No Deposit,185.0,281.0,0,Transient-Party,49.2,1,0,Check-Out,15-11-2015,Luis Curry,[email],574-585-3851,************7950
Resort Hotel,0,41,2015,November,46,12,0,3,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,E,E,1,No Deposit,185.0,281.0,0,Transient-Party,52.2,0,0,Check-Out,15-11-2015,Jessica Anderson,[email],157-786-0368,************8176
Resort Hotel,0,31,2015,November,45,2,3,10,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,2,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Robert Lane,[email],193-449-2198,************2680
Resort Hotel,0,34,2015,November,45,5,2,8,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Karen Garrett,[email],469-667-4900,************8880
Resort Hotel,0,19,2015,November,46,14,0,1,2,0.0,0,BB,CZE,Corporate,Corporate,0,0,0,A,A,0,Non Refund,328.0,281.0,0,Transient-Party,48.0,0,0,Check-Out,15-11-2015,Yolanda Mendoza,[email],782-625-4660,************2685
Resort Hotel,0,36,2015,November,45,7,2,6,1,0.0,0,BB,GBR,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,John Clark,[email],184-871-9180,************2883
Resort Hotel,0,15,2015,November,45,6,2,7,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,A,0,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,15-11-2015,Jessica Combs,[email],927-785-9223,************1596
Resort Hotel,0,37,2015,November,46,8,2,5,1,0.0,0,BB,GBR,Corporate,Corporate,0,0,0,A,A,1,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,15-11-2015,Kelli Jackson,[email],314-220-7919,************4701
Resort Hotel,0,34,2015,November,45,5,2,8,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,F,4,No Deposit,185.0,281.0,0,Transient-Party,37.6,0,0,Check-Out,15-11-2015,Derrick Krause,[email],246-865-3436,************3477
Resort Hotel,0,25,2015,November,45,4,3,9,2,0.0,0,BB,CZE,Corporate,Corporate,0,0,0,A,A,2,No Deposit,328.0,281.0,0,Transient-Party,48.0,0,0,Check-Out,16-11-2015,Richard Allen,[email],592-647-9318,************9981
Resort Hotel,0,12,2015,November,45,3,3,10,2,0.0,0,BB,USA,Corporate,Corporate,0,0,0,A,A,0,No Deposit,328.0,281.0,0,Transient-Party,48.0,0,0,Check-Out,16-11-2015,William Randolph,[email],724-075-0139,************5246
Resort Hotel,0,24,2015,November,45,3,3,10,1,0.0,0,BB,CZE,Corporate,Corporate,0,0,0,A,A,5,No Deposit,328.0,281.0,0,Transient,40.0,0,0,Check-Out,16-11-2015,Dave Lopez,[email],571-429-5281,************7540
Resort Hotel,0,24,2015,November,45,3,3,10,1,0.0,0,BB,CHE,Corporate,Corporate,0,0,0,A,A,2,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,16-11-2015,Sara Clark,[email],950-709-8987,************7030
Resort Hotel,0,24,2015,November,45,3,3,10,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,A,2,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,16-11-2015,Nicole Dickerson,[email],961-392-9860,************4187
Resort Hotel,0,24,2015,November,45,3,3,10,2,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,A,2,No Deposit,334.0,281.0,0,Transient-Party,48.0,0,0,Check-Out,16-11-2015,Isaac Spencer,[email],169-937-1817,************9120
Resort Hotel,0,24,2015,November,45,3,3,10,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,A,2,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,16-11-2015,Jesse Lewis,[email],797-193-5403,************1963
Resort Hotel,0,24,2015,November,45,3,3,10,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,A,2,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,16-11-2015,Shelley Myers,[email],796-467-3335,************7994
Resort Hotel,0,36,2015,November,45,7,3,6,1,0.0,0,BB,DEU,Corporate,Corporate,0,0,0,A,A,3,No Deposit,185.0,281.0,0,Transient-Party,36.0,0,0,Check-Out,16-11-2015,Ashley Burgess,[email],360-847-6253,************8441
Resort Hotel,0,24,2015,November,45,3,3,10,1,0.0,0,BB,FRA,Corporate,Corporate,0,0,0,A,A,2,No Deposit,334.0,281.0,0,Transient-Party,40.0,0,0,Check-Out,16-11-2015,Katie Hardin,[email],176-999-4391,************3777
Resort Hotel,0,24,2015,October,44,26,7,15,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,E,G,2,No Deposit,185.0,281.0,0,Transient-Party,52.2,0,0,Check-Out,17-11-2015,David Martinez,[email],792-028-3711,************8052
Resort Hotel,0,31,2015,November,45,2,5,10,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,E,E,2,No Deposit,185.0,281.0,0,Transient-Party,52.2,0,0,Check-Out,17-11-2015,Sheryl Bradshaw,[email],662-022-2275,************9406
Resort Hotel,0,24,2015,October,44,26,7,15,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,E,G,2,No Deposit,185.0,281.0,0,Transient-Party,52.2,1,0,Check-Out,17-11-2015,Elizabeth Duran,[email],619-246-3355,************8599
Resort Hotel,0,31,2015,November,45,2,5,10,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,E,G,2,No Deposit,185.0,281.0,0,Transient-Party,57.0,1,0,Check-Out,17-11-2015,Todd Anderson,[email],674-964-4141,************4244
Resort Hotel,0,31,2015,November,45,2,5,10,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,E,E,2,No Deposit,185.0,281.0,0,Transient-Party,52.2,0,0,Check-Out,17-11-2015,Kyle Wright,[email],370-635-2205,************2235
Resort Hotel,0,24,2015,October,44,26,7,15,1,0.0,0,BB,AUT,Corporate,Corporate,0,0,0,E,F,2,No Deposit,185.0,281.0,0,Transient-Party,58.2,1,0,Check-Out,17-11-2015,Tony James,[email],372-142-6750,************9501
Resort Hotel,0,31,2015,November,45,2,5,10,2,0.0,0,BB,AUS,Corporate,Corporate,0,0,0,E,E,5,No Deposit,185.0,281.0,0,Transient-Party,52.2,0,0,Check-Out,17-11-2015,Xavier Torres,[email],271-814-7872,************2703
Resort Hotel,0,1,2017,March,9,1,0,1,1,0.0,0,BB,PRT,Direct,Direct,1,0,5,A,A,0,No Deposit,250.0,399.0,0,Transient,34.2,0,1,Check-Out,02-03-2017,Jacqueline Burns,[email],151-498-3342,************9912
Resort Hotel,0,0,2015,November,49,30,1,1,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,D,D,1,No Deposit,240.0,331.0,0,Transient,48.0,0,0,Check-Out,02-12-2015,Robert Briggs,[email],862-493-6759,************3393
Resort Hotel,0,8,2016,January,2,5,0,3,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,0,No Deposit,139.0,99.0,0,Transient,38.0,0,0,Check-Out,08-01-2016,Donna Park,[email],178-561-8683,************4853
