hotel,is_canceled,lead_time,arrival_date_year,arrival_date_month,arrival_date_week_number,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,country,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,agent,company,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,reservation_status,reservation_status_date,name,email,phone-number,credit_card
Resort Hotel,0,17,2016,May,19,2,1,0,1,0.0,0,BB,PRT,Direct,Direct,1,0,2,D,D,0,No Deposit,250.0,399.0,0,Transient-Party,81.0,0,0,Check-Out,03-05-2016,Vanessa Taylor,[email],260-145-9233,************9093
Resort Hotel,0,3,2016,February,8,15,1,2,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,A,A,1,No Deposit,139.0,99.0,0,Transient,30.0,0,0,Check-Out,18-02-2016,Kimberly Hill,[email],624-705-6626,************3679
Resort Hotel,0,10,2016,March,12,14,1,2,1,0.0,0,BB,PRT,Corporate,Corporate,1,0,1,A,A,2,No Deposit,139.0,99.0,0,Transient,37.0,0,0,Check-Out,17-03-2016,Maria Reyes,[email],723-537-3749,************7838
Resort Hotel,1,4,2016,April,15,4,1,2,1,0.0,0,BB,PRT,Corporate,Corporate,1,0,2,A,D,2,No Deposit,139.0,99.0,0,Transient,67.5,0,0,Canceled,04-04-2016,Ryan Foley,[email],949-918-4430,************4803
Resort Hotel,0,17,2016,May,19,2,1,0,1,0.0,0,BB,PRT,Direct,Direct,1,0,1,D,D,0,No Deposit,250.0,399.0,0,Transient-Party,81.0,0,0,Check-Out,03-05-2016,Randy Oconnor,[email],211-014-1119,************1713
Resort Hotel,0,17,2016,May,19,2,1,0,1,0.0,0,BB,PRT,Direct,Direct,0,0,0,D,D,0,No Deposit,250.0,399.0,0,Transient-Party,81.0,0,0,Check-Out,03-05-2016,Anthony Potts,[email],988-536-7887,************9718
Resort Hotel,0,2,2016,May,21,15,1,0,1,0.0,0,BB,GBR,Direct,TA/TO,0,0,0,A,A,0,No Deposit,405.0,405.0,0,Group,76.0,1,0,Check-Out,16-05-2016,Shannon Moore,[email],191-739-0456,************6750
Resort Hotel,0,3,2016,May,21,15,1,0,1,0.0,0,BB,PRT,Direct,TA/TO,0,0,0,A,D,0,Refundable,405.0,405.0,0,Transient-Party,70.0,0,0,Check-Out,16-05-2016,Lisa Jones,[email],913-001-1512,************4323
Resort Hotel,0,0,2016,May,21,15,1,0,2,0.0,0,BB,GBR,Direct,TA/TO,1,0,0,A,D,0,Refundable,405.0,405.0,0,Group,70.0,0,0,Check-Out,16-05-2016,Jennifer Campos,[email],823-634-2558,************4557
Resort Hotel,0,0,2016,May,21,15,1,0,2,0.0,0,BB,GBR,Direct,TA/TO,1,0,0,A,D,0,Refundable,405.0,405.0,0,Group,70.0,1,0,Check-Out,16-05-2016,Sara Phillips,[email],474-108-5969,************5617
Resort Hotel,0,9,2016,July,28,4,1,0,2,0.0,0,BB,GBR,Online TA,TA/TO,0,0,0,E,F,0,No Deposit,240.0,360.0,0,Transient-Party,189.0,0,0,Check-Out,05-07-2016,Shaun Bennett,[email],758-161-8584,************5238
Resort Hotel,0,2,2016,July,28,9,0,1,2,2.0,0,BB,PRT,Direct,Direct,0,0,0,H,H,0,No Deposit,250.0,419.0,0,Transient,246.0,0,0,Check-Out,10-07-2016,Tami Huber,[email],689-469-1924,************6745
Resort Hotel,0,5,2016,August,36,30,0,4,2,2.0,0,BB,PRT,Direct,Direct,0,0,0,H,H,0,No Deposit,250.0,439.0,0,Transient,224.0,0,0,Check-Out,03-09-2016,Natalie Gamble,[email],355-468-0482,************8406
Resort Hotel,0,154,2016,September,37,5,2,5,2,0.0,0,FB,PRT,Direct,Direct,0,0,0,C,C,5,No Deposit,250.0,442.0,0,Transient,212.6,0,2,Check-Out,12-09-2016,Denise Ellis,[email],977-529-2779,************3773
Resort Hotel,0,3,2016,November,49,28,1,0,1,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,D,0,No Deposit,146.0,184.0,0,Transient,43.0,0,0,Check-Out,29-11-2016,Lindsey Trujillo,[email],589-345-2135,************7504
Resort Hotel,0,1,2016,November,49,28,1,0,1,0.0,0,BB,PRT,Direct,Direct,0,0,0,A,D,1,No Deposit,250.0,485.0,0,Transient,43.0,0,0,Check-Out,29-11-2016,Jeffrey Jones,[email],500-339-8798,************3270
Resort Hotel,0,5,2016,December,52,21,0,1,1,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,D,0,No Deposit,184.0,146.0,0,Transient,43.0,0,0,Check-Out,22-12-2016,Julia Lucas,[email],521-401-0260,************7260
Resort Hotel,0,3,2016,December,52,23,0,1,1,0.0,0,BB,BGR,Direct,Direct,0,0,0,A,D,1,No Deposit,250.0,499.0,0,Transient,44.0,0,0,Check-Out,24-12-2016,Adrian Page,[email],292-602-7570,************3461
Resort Hotel,0,5,2017,January,1,2,1,3,1,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,314.0,29.0,0,Transient-Party,40.4,1,1,Check-Out,06-01-2017,George Silva,[email],580-875-3527,************3066
Resort Hotel,0,5,2017,January,1,2,1,3,1,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,314.0,29.0,0,Transient-Party,40.4,1,1,Check-Out,06-01-2017,Ashley Anderson,[email],220-666-4513,************5482
Resort Hotel,0,6,2017,January,4,24,0,1,1,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,184.0,146.0,0,Transient,43.0,0,0,Check-Out,25-01-2017,Michael Clark,[email],422-932-6914,************2521
Resort Hotel,0,18,2017,January,5,30,1,1,1,0.0,0,BB,ITA,Online TA,TA/TO,0,0,0,A,D,0,No Deposit,240.0,268.0,0,Transient-Party,53.0,0,1,Check-Out,01-02-2017,Natalie Cox,[email],249-290-5408,************3395
Resort Hotel,0,40,2017,March,10,7,0,0,1,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,E,E,2,No Deposit,184.0,126.0,0,Transient,0.0,0,0,Check-Out,07-03-2017,William Miller,[email],552-485-9799,************5964
Resort Hotel,0,70,2017,March,10,8,0,4,2,0.0,0,BB,NLD,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,242.0,242.0,0,Transient,66.5,0,1,Check-Out,12-03-2017,Tonya Williams,[email],604-958-8992,************9495
Resort Hotel,0,228,2017,June,23,6,2,5,2,0.0,0,BB,GBR,Offline TA/TO,TA/TO,0,0,0,E,E,0,No Deposit,143.0,436.0,0,Group,87.13,0,0,Check-Out,13-06-2017,Mary Mullins,[email],670-574-2974,************8890
Resort Hotel,0,222,2017,June,24,13,2,5,2,0.0,0,HB,GBR,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,143.0,436.0,0,Transient,96.4,0,0,Check-Out,20-06-2017,Alyssa Jenkins,[email],523-602-6985,************8456
Resort Hotel,0,151,2017,July,28,10,2,5,2,0.0,0,HB,GBR,Offline TA/TO,TA/TO,0,0,0,E,E,0,No Deposit,40.0,40.0,0,Contract,163.4,0,0,Check-Out,17-07-2017,Andrea Parrish,[email],380-340-2040,************1825
Resort Hotel,0,10,2017,August,32,11,2,5,2,0.0,0,BB,GBR,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,40.0,40.0,0,Contract,135.0,0,3,Check-Out,18-08-2017,Walter Cox,[email],752-220-6710,************7377
Resort Hotel,0,12,2017,August,33,13,4,10,2,0.0,0,BB,GBR,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,40.0,40.0,0,Contract,135.0,0,1,Check-Out,27-08-2017,Garrett Ball MD,[email],983-605-8026,************7698
City Hotel,0,0,2015,August,33,9,1,0,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,9.0,0,Transient,105.0,0,0,Check-Out,10-08-2015,Jeffery Newman,[email],659-858-6157,************1591
City Hotel,0,1,2015,August,33,10,1,1,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,D,0,No Deposit,9.0,9.0,0,Contract,105.0,0,1,Check-Out,12-08-2015,Ronald Diaz,[email],836-387-5141,************9491
City Hotel,0,1,2015,August,33,10,1,1,2,0.0,0,BB,FRA,Online TA,TA/TO,0,0,0,A,D,0,No Deposit,9.0,9.0,0,Transient,114.0,0,0,Check-Out,12-08-2015,Kelsey Anthony,[email],386-847-8592,************9410
City Hotel,1,1,2015,August,33,10,1,1,2,0.0,0,BB,ITA,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,9.0,0,Transient,105.0,0,0,Canceled,09-08-2015,James Mooney,[email],651-677-7571,************1939
City Hotel,0,0,2015,August,33,10,1,3,2,0.0,0,SC,FRA,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,9.0,9.0,0,Transient,115.0,0,0,Check-Out,14-08-2015,John Johnson,[email],726-342-2191,************3550
City Hotel,0,0,2015,August,33,10,1,3,1,0.0,0,BB,FRA,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,9.0,9.0,0,Transient,114.0,0,0,Check-Out,14-08-2015,Janice Jones,[email],991-763-4389,************1985
City Hotel,0,0,2015,August,33,10,1,3,2,0.0,0,SC,FRA,Online TA,TA/TO,0,0,0,A,E,2,No Deposit,9.0,9.0,0,Transient,115.0,0,0,Check-Out,14-08-2015,Melissa Rodriguez,[email],616-052-8547,************2219
City Hotel,0,0,2015,August,33,13,0,2,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,B,0,No Deposit,9.0,9.0,0,Transient,85.0,0,0,Check-Out,15-08-2015,Denise Curtis,[email],270-341-8869,************7728
City Hotel,0,0,2015,August,33,13,0,2,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,B,0,No Deposit,9.0,9.0,0,Transient,85.0,0,0,Check-Out,15-08-2015,Jeffery Solis,[email],706-549-3441,************6471
City Hotel,0,1,2015,August,36,31,1,4,1,0.0,0,BB,FRA,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,9.0,9.0,0,Contract,92.0,0,2,Check-Out,05-09-2015,Michael Watson,[email],852-453-7812,************2755
City Hotel,0,19,2015,September,39,20,1,0,2,0.0,0,BB,PRT,Direct,Direct,0,0,0,A,E,1,No Deposit,14.0,84.0,0,Transient,124.0,0,0,Check-Out,21-09-2015,Fred Bush,[email],957-660-3016,************6677
City Hotel,1,1,2016,January,3,16,0,1,3,0.0,0,BB,PRT,Direct,Direct,0,0,0,A,D,0,No Deposit,14.0,14.0,0,Transient,108.0,0,0,No-Show,16-01-2016,Charles Gonzalez,[email],709-510-6007,************2523
City Hotel,0,1,2015,August,35,24,1,0,2,1.0,0,BB,PRT,Online TA,TA/TO,1,0,2,D,D,2,No Deposit,9.0,9.0,0,Transient,123.5,0,3,Check-Out,25-08-2015,Paula Todd,[email],176-104-5144,************7859
City Hotel,0,4,2016,October,42,14,0,2,2,1.0,0,BB,PRT,Complementary,Direct,1,0,7,A,D,1,No Deposit,45.0,45.0,0,Transient,0.0,0,1,Check-Out,16-10-2016,Kimberly Davis,[email],690-334-3443,************1566
City Hotel,0,0,2016,January,1,2,0,1,2,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,D,1,No Deposit,85.0,85.0,0,Transient,72.0,0,0,Check-Out,03-01-2016,Adam Chase MD,[email],622-132-6863,************1119
City Hotel,0,1,2016,January,3,16,0,1,2,0.0,0,SC,PRT,Direct,Direct,0,0,0,A,D,1,No Deposit,14.0,14.0,0,Transient,94.0,0,0,Check-Out,17-01-2016,Sean Butler,[email],913-514-6035,************7270
City Hotel,0,11,2017,May,19,9,0,2,1,0.0,0,BB,ITA,Offline TA/TO,TA/TO,1,0,1,D,D,0,No Deposit,290.0,148.0,0,Group,110.0,0,1,Check-Out,11-05-2017,Donald Bell,[email],753-163-6266,************5863
City Hotel,0,14,2017,May,22,30,0,3,1,0.0,0,BB,ITA,Offline TA/TO,TA/TO,1,0,2,A,A,0,No Deposit,290.0,186.0,0,Transient-Party,95.0,0,1,Check-Out,02-06-2017,Courtney Allen,[email],700-524-6650,************6975
City Hotel,0,131,2016,July,29,11,1,4,1,0.0,0,BB,GBR,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,273.0,0,Transient,101.15,0,1,Check-Out,16-07-2016,Bryan Raymond,[email],289-480-3699,************2689
City Hotel,0,25,2016,September,38,12,1,0,1,0.0,0,BB,CHN,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,301.0,0,Transient-Party,108.0,0,2,Check-Out,13-09-2016,Daniel Thompson,[email],340-243-3245,************9241
City Hotel,0,3,2016,September,39,22,0,1,2,0.0,0,BB,MEX,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,313.0,0,Transient,194.0,0,2,Check-Out,23-09-2016,Adam Gordon,[email],923-107-2111,************6632
City Hotel,0,6,2016,September,40,25,2,1,1,0.0,0,SC,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,312.0,0,Transient,159.0,0,2,Check-Out,28-09-2016,Jennifer Morris MD,[email],455-007-1916,************8117
City Hotel,0,256,2016,October,43,16,2,3,2,0.0,0,BB,DEU,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,333.0,0,Transient-Party,100.75,0,0,Check-Out,21-10-2016,Jennifer Morales,[email],649-082-0564,************2766
City Hotel,0,256,2016,October,43,16,2,3,2,0.0,0,BB,DEU,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,333.0,0,Transient-Party,100.75,0,0,Check-Out,21-10-2016,Eric Browning,[email],389-460-4567,************2132
City Hotel,0,256,2016,October,43,16,2,3,2,0.0,0,BB,DEU,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,9.0,333.0,0,Transient-Party,100.75,0,0,Check-Out,21-10-2016,Seth Castaneda,[email],175-963-3971,************7004
City Hotel,0,256,2016,October,43,16,2,3,2,0.0,0,BB,DEU,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,333.0,0,Transient-Party,100.75,0,0,Check-Out,21-10-2016,Paul Douglas,[email],686-068-7315,************4145
City Hotel,0,256,2016,October,43,16,2,3,2,0.0,0,BB,DEU,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,333.0,0,Transient-Party,100.75,0,0,Check-Out,21-10-2016,Mark Jimenez,[email],739-576-5141,************2628
City Hotel,0,256,2016,October,43,16,2,3,2,0.0,0,BB,DEU,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,333.0,0,Transient-Party,100.75,0,0,Check-Out,21-10-2016,Wesley Walker,[email],871-717-1643,************9601
City Hotel,0,256,2016,October,43,16,2,3,2,0.0,0,BB,DEU,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,333.0,0,Transient-Party,100.75,0,0,Check-Out,21-10-2016,Heather Miller,[email],760-394-6171,************4990
City Hotel,0,256,2016,October,43,16,2,3,2,0.0,0,BB,DEU,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,333.0,0,Transient-Party,100.75,0,0,Check-Out,21-10-2016,Jonathan Oconnor,[email],474-003-4234,************4606
City Hotel,0,256,2016,October,43,16,2,3,2,0.0,0,BB,DEU,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,9.0,333.0,0,Transient-Party,100.75,0,0,Check-Out,21-10-2016,Leslie Delgado,[email],676-454-5826,************4847
City Hotel,0,27,2016,November,46,7,1,2,1,0.0,0,BB,BEL,Direct,Direct,0,0,0,A,A,1,No Deposit,14.0,361.0,0,Transient-Party,195.0,0,0,Check-Out,10-11-2016,Gerald Rodriguez,[email],500-019-2146,************2758
City Hotel,0,11,2016,November,49,27,2,2,1,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,379.0,0,Transient,89.89,0,2,Check-Out,01-12-2016,Michael Farley,[email],534-991-6270,************6259
City Hotel,0,17,2016,December,53,31,0,1,2,0.0,0,BB,DEU,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,27.0,132.0,0,Transient,80.0,0,0,Check-Out,01-01-2017,Jenna Smith,[email],535-072-2680,************1501
City Hotel,0,246,2016,December,53,27,2,5,3,0.0,0,BB,ROU,Online TA,TA/TO,0,0,0,A,A,3,No Deposit,7.0,395.0,0,Transient,93.36,0,2,Check-Out,03-01-2017,Matthew Torres,[email],365-203-9113,************8598
City Hotel,0,1,2017,January,2,12,0,2,2,1.0,0,BB,PRT,Online TA,TA/TO,0,0,0,A,A,1,No Deposit,159.0,412.0,0,Transient,104.5,0,0,Check-Out,14-01-2017,Sabrina Gonzales,[email],219-616-2286,************5352
City Hotel,0,20,2017,February,6,7,0,2,1,0.0,0,BB,IRL,Online TA,GDS,0,0,0,A,A,0,No Deposit,195.0,417.0,0,Transient,98.0,0,0,Check-Out,09-02-2017,Veronica Howard,[email],715-252-1224,************6822
City Hotel,0,0,2017,March,11,14,0,1,1,0.0,0,BB,PRT,Corporate,Corporate,0,0,0,D,D,0,No Deposit,444.0,444.0,0,Transient,95.0,0,0,Check-Out,15-03-2017,Jacob Dunn,[email],163-523-7798,************4401
City Hotel,0,11,2017,May,19,9,0,1,1,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,B,0,No Deposit,290.0,148.0,0,Transient,95.0,0,1,Check-Out,10-05-2017,Rodney Burton,[email],917-211-4940,************3865
City Hotel,0,11,2017,May,19,9,0,1,1,0.0,0,BB,PRT,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,290.0,148.0,0,Transient,95.0,0,1,Check-Out,10-05-2017,Samantha Joseph,[email],365-344-7020,************8078
City Hotel,0,11,2017,May,19,9,0,2,1,0.0,0,BB,ESP,Offline TA/TO,TA/TO,0,0,0,D,D,0,No Deposit,290.0,148.0,0,Transient,110.0,0,1,Check-Out,11-05-2017,Alexis Vance,[email],177-753-2476,************1795
City Hotel,0,14,2017,May,22,30,0,3,1,0.0,0,BB,ESP,Offline TA/TO,TA/TO,1,0,1,A,A,0,No Deposit,290.0,148.0,0,Group,95.0,0,1,Check-Out,02-06-2017,Patrick Lyons,[email],144-378-9979,************4759
City Hotel,0,13,2017,May,21,24,0,1,2,0.0,0,BB,CHN,Online TA,TA/TO,0,0,0,A,A,0,No Deposit,9.0,478.0,0,Transient-Party,150.0,0,1,Check-Out,25-05-2017,Meghan Flores,[email],439-451-4147,************8201
City Hotel,0,13,2017,May,22,29,1,3,1,0.0,0,BB,ITA,Offline TA/TO,TA/TO,0,0,0,A,A,1,No Deposit,290.0,148.0,0,Transient,95.0,0,0,Check-Out,02-06-2017,Jordan Olson,[email],860-873-3107,************9138
City Hotel,0,13,2017,May,22,29,1,3,2,0.0,0,BB,ITA,Offline TA/TO,TA/TO,0,0,0,A,A,1,No Deposit,290.0,148.0,0,Transient,110.0,0,0,Check-Out,02-06-2017,Robert Reynolds,[email],604-257-1344,************8808
City Hotel,0,210,2017,June,23,9,0,1,2,0.0,0,BB,GBR,Direct,Direct,0,0,0,D,D,0,No Deposit,14.0,229.0,0,Transient,135.0,0,0,Check-Out,10-06-2017,Mrs. Colleen Mcdaniel MD,[email],929-209-4199,************4558
City Hotel,0,191,2017,July,29,16,2,2,2,0.0,0,BB,PRT,Online TA,TA/TO,0,0,0,D,D,0,No Deposit,9.0,421.0,0,Transient,120.6,0,2,Check-Out,20-07-2017,Jeffrey Lane,[email],616-943-4805,************3172
